Player,Tm,POS,AGE,GP,MPG,MIN,USG,TO,FTA,FT,2PA,PP,3PA,PPP,eFG,TS,PPG,RPG,TRB,APG,AST,SPG,BPG,TOPG,VI,ORTG,DRTG
Karl-Anthony Towns,MIN,C,25.5,50,33.8,70.4,29.1,13.7,311,0.859,560,0.541,315,0.387,0.555,0.612,24.8,10.6,17,4.5,22.6,0.76,1.14,3.2,12.5,116.4,105.4
Jarred Vanderbilt,MIN,C,22.12,64,17.8,37.1,12.3,15.9,102,0.559,231,0.615,5,0.2,0.608,0.612,5.4,5.8,17.5,1.2,9.3,1,0.73,0.83,7.5,120.6,104
Steven Adams,NOP,C,27.83,58,27.7,57.6,11.7,17.7,135,0.444,305,0.62,3,0,0.614,0.596,7.6,8.9,17.4,1.9,9.1,0.93,0.66,1.36,7.3,119.7,107.8
Nickeil Alexander-Walker,NOP,SG,22.7,46,21.9,45.6,23.2,12.4,66,0.727,239,0.485,219,0.347,0.502,0.522,11,3.1,7.8,2.2,14.7,1.02,0.48,1.5,7.7,100.5,106.5
Lonzo Ball,NOP,PG,23.55,55,31.8,66.2,20.5,14.5,64,0.781,245,0.482,455,0.378,0.537,0.551,14.6,4.8,8.2,5.7,25.4,1.49,0.56,2.24,9.3,109.8,109.5
Eric Bledsoe,NOP,PG,31.44,71,29.7,62,18.5,12.1,195,0.687,376,0.495,355,0.341,0.503,0.532,12.2,3.4,6.3,3.8,17.3,0.77,0.34,1.58,7.3,107.8,112.2
Wenyen Gabriel,NOP,PF,24.14,21,11.5,23.9,14.4,18.2,17,0.647,28,0.393,32,0.406,0.508,0.533,3.4,2.6,12.2,0.5,5.9,0.43,0.38,0.71,5.7,102.6,101.9
Josh Hart,NOP,SG,26.2,47,28.7,59.8,13.5,11.8,89,0.775,150,0.587,193,0.326,0.532,0.568,9.2,8,15.2,2.3,10.5,0.81,0.26,1.09,7.7,115.2,105.7
Jaxson Hayes,NOP,C,20.98,60,16.1,33.5,16.2,10.5,120,0.775,266,0.635,14,0.429,0.636,0.675,7.5,4.3,14.5,0.6,5.2,0.42,0.63,0.65,6.7,130.6,105
Willy Hernangomez,NOP,C,26.97,47,18,37.5,17,9.9,93,0.667,258,0.581,10,0.1,0.565,0.591,7.8,7.1,21.4,1.1,8.4,0.47,0.49,0.72,8.7,123.4,105.6
Brandon Ingram,NOP,SF,23.7,61,34.3,71.5,28,11,320,0.878,726,0.51,375,0.381,0.531,0.584,23.8,4.9,7.8,4.9,22.4,0.69,0.59,2.51,9.7,114.9,111.3
Wes Iwundu,NOP,SG,26.41,18,14,29.1,11.8,18.4,17,0.824,32,0.469,18,0.111,0.36,0.435,2.8,2.6,9.9,0.4,3.9,0.33,0.06,0.72,4.1,85.6,107.2
James Johnson,NOP,PF,34.24,22,24.5,51,18,12.1,47,0.596,122,0.516,60,0.267,0.478,0.498,9.2,4.1,9.2,2.2,12.2,0.82,0.86,1.27,7.1,100.9,104.4
Kira Lewis Jr.,NOP,SG,20.11,54,16.7,34.9,18.3,8.6,51,0.843,217,0.415,120,0.333,0.445,0.477,6.4,1.3,4.3,2.3,18.7,0.7,0.19,0.63,6.4,105.1,107.3
Marcos Louzada Silva,NOP,SF,20,3,18.8,39.1,11.9,18.8,0,0,5,0.2,8,0.25,0.308,0.308,2.7,1,2.9,1,6.5,0.67,0,1,3,65.8,109.3
Will Magnay,NOP,C,22.93,1,3.3,6.9,25.5,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,
Naji Marshall,NOP,SF,23.31,32,21.9,45.6,16.8,13.6,75,0.707,126,0.421,83,0.349,0.462,0.508,7.7,4.6,11.5,2.8,16.5,0.81,0.31,1.19,8.5,105.2,106.2
Nicolo Melli,NOP,SF,30.3,22,11,22.9,12,10.1,7,0.857,22,0.364,37,0.189,0.314,0.346,2,2.6,12.8,1.1,12.7,0.41,0.05,0.32,6.5,92,102.7
James Nunnally,NOP,SF,30.84,9,5.3,11.1,14,12.6,2,0.5,1,1,12,0.333,0.538,0.54,1.7,1,10.2,0.3,8.1,0,0,0.22,6,107,116.3
JJ Redick,NOP,SG,36.89,31,18.6,38.8,18.9,9.6,47,0.957,74,0.486,140,0.364,0.526,0.575,8.7,1.7,4.9,1.3,9.5,0.29,0.06,0.81,5.8,112.5,112.1
Isaiah Thomas,NOP,PG,32.27,3,16.1,33.5,29.5,17.7,2,1,15,0.4,12,0.25,0.389,0.412,7.7,1.3,4.5,1.7,15,0.33,0,2,6.4,78.1,112.5
Sindarius Thornwell,NOP,SG,26.5,14,5.2,10.9,14.8,15.5,2,0,12,0.333,9,0.333,0.405,0.388,1.2,0.4,3.7,0.3,7,0.36,0.07,0.29,4,76.1,111.8
Zion Williamson,NOP,SF,20.86,61,33.2,69.2,29.8,11.6,529,0.698,1003,0.622,34,0.294,0.616,0.649,27,7.2,11.8,3.7,19.8,0.93,0.64,2.74,10.8,123.4,109.8
RJ Barrett,NYK,SG,20.92,72,34.9,72.7,23.4,10.5,276,0.746,750,0.457,309,0.401,0.5,0.535,17.6,5.8,8.9,3,13.8,0.74,0.28,1.93,7.7,106.2,104.7
Ignas Brazdeikis,NYK,SF,22.35,4,1.8,3.7,18.1,34.7,2,1,1,0,0,0,0,0.532,0.5,0.5,15.3,0.3,17.3,0,0,0.25,9.4,,
Reggie Bullock,NYK,SG,30.17,65,30,62.5,14.4,7.1,55,0.909,163,0.521,398,0.41,0.587,0.606,10.9,3.4,6.2,1.5,7.4,0.8,0.17,0.69,5.1,118.4,105.2
Alec Burks,NYK,SG,29.83,49,25.6,53.3,21.4,8.2,118,0.856,254,0.425,246,0.415,0.522,0.564,12.7,4.6,9.8,2.2,13.2,0.63,0.29,1,7.9,113.5,102.9
Taj Gibson,NYK,PF,35.9,45,20.8,43.3,9.7,10.8,55,0.727,143,0.671,15,0.2,0.636,0.661,5.4,5.6,14.5,0.8,5.4,0.69,1.09,0.49,5.6,137.9,99.5
Jared Harper,NYK,PG,23.67,8,2,4.2,24.1,34.2,4,0.75,3,0,1,0,0,0.26,0.4,0.3,6.7,0.1,7.6,0,0,0.38,4.6,,
Kevin Knox II,NYK,SF,21.77,42,11.1,23,16.2,10.1,20,0.8,54,0.389,89,0.393,0.514,0.537,3.9,1.5,7.1,0.5,5.9,0.29,0.14,0.4,5.2,104.2,104.6
Nerlens Noel,NYK,C,27.1,64,24.2,50.3,9.2,20.3,70,0.714,221,0.62,3,0,0.612,0.636,5.1,6.4,14.3,0.7,4.1,1.09,2.2,1.02,4.7,120.3,97.3
Frank Ntilikina,NYK,PG,22.8,33,9.8,20.3,13.6,11.2,18,0.444,31,0.194,48,0.479,0.513,0.512,2.7,0.9,5.2,0.6,8.2,0.55,0.12,0.33,4.6,101.8,96.7
Elfrid Payton,NYK,PG,27.23,63,23.6,49.1,23.2,13.3,107,0.682,524,0.46,98,0.286,0.455,0.478,10.1,3.4,7.9,3.2,21.6,0.75,0.14,1.63,8.1,98.9,104.6
Norvel Pelle,NYK,C,28.28,9,5.8,12,6.8,0,2,0.5,7,0.714,0,0,0.714,0.698,1.2,1.2,11.5,0.1,2.7,0.11,0.67,0,3.6,149.8,103.1
Theo Pinson,NYK,SF,25.53,17,2,4.2,13.1,10,0,0,1,1,8,0,0.111,0.111,0.1,0.3,8,0.1,3.7,0,0,0.06,2.9,,
Immanuel Quickley,NYK,SG,21.92,64,19.4,40.5,25.6,8.1,174,0.891,277,0.401,303,0.389,0.497,0.557,11.4,2.1,6,2,16.2,0.47,0.19,0.91,7.5,113.4,103.9
Julius Randle,NYK,PF,26.46,71,37.6,78.2,29.3,13.7,429,0.811,933,0.474,389,0.411,0.516,0.567,24.1,10.2,14.7,6,27.2,0.9,0.25,3.38,12.1,110.9,100.3
Austin Rivers,NYK,PG,28.79,21,21.1,43.9,16.5,13.5,14,0.714,58,0.517,77,0.364,0.533,0.545,7.3,2.2,5.8,2,13.9,0.57,0,1.05,6,105.2,105.8
Mitchell Robinson,NYK,C,23.13,31,27.5,57.3,11.8,11.5,53,0.491,176,0.653,0,0,0.653,0.642,8.3,8.1,16,0.5,2.9,1.13,1.45,0.84,4.7,130.5,99.5
Derrick Rose,NYK,PG,32.61,35,26.8,55.8,24.3,9.6,77,0.883,337,0.507,90,0.411,0.53,0.565,14.9,2.9,5.8,4.2,26.3,0.89,0.43,1.4,8.5,115.1,109
Dennis Smith Jr.,NYK,PG,23.47,3,9.2,19.2,22,7.3,6,0.833,6,0.333,4,0,0.2,0.356,3,0.7,3.9,1,14.6,1,0,0.33,5.6,83.5,92.9
Obi Toppin,NYK,SF,23.2,62,11,23,15.9,9.4,26,0.731,124,0.629,85,0.306,0.56,0.574,4.1,2.2,11,0.5,6.4,0.27,0.24,0.37,6,111.9,102.9
Darius Bazley,OKC,SF,20.93,55,31.2,64.9,22,13.7,178,0.702,404,0.47,286,0.29,0.456,0.491,13.7,7.2,12,1.8,8.9,0.53,0.45,2.22,7.2,92.4,112.9
Tony Bradley,OKC,C,23.35,22,18,37.5,18,16,44,0.705,120,0.667,2,0,0.656,0.676,8.7,6.1,17.7,0.9,8.4,0.41,0.77,1.23,8.1,122.2,106.7
Charlie Brown Jr.,OKC,PF,23.29,9,16.9,35.1,14.9,11.2,10,0.9,22,0.364,21,0.238,0.36,0.422,4.4,1.9,5.8,1,8.2,0.44,0.22,0.67,4.8,88.4,105.5
Moses Brown,OKC,C,21.59,43,21.4,44.6,17,11.7,126,0.619,269,0.543,0,0,0.543,0.57,8.6,8.9,21.7,0.2,1.7,0.72,1.12,1,4.6,116.6,103.5
Gabriel Deck,OKC,C,26.27,10,21.2,44.1,16.6,7.3,22,0.818,52,0.577,15,0.133,0.493,0.548,8.4,4,9.8,2.4,17.3,0.8,0,0.6,8.2,121,113.1
Hamidou Diallo,OKC,SG,22.8,32,23.8,49.5,22.5,12.1,132,0.629,256,0.512,41,0.293,0.502,0.536,11.9,5.2,11.3,2.4,16.4,0.97,0.38,1.53,8.9,105.8,104.3
Luguentz Dort,OKC,SG,22.08,52,29.7,61.8,21.7,10,164,0.744,310,0.432,329,0.343,0.475,0.513,14,3.6,6.4,1.7,8.8,0.87,0.37,1.52,5.9,99.9,109.3
Shai Gilgeous-Alexander,OKC,PG,22.85,35,33.7,70.2,27.8,13.7,229,0.808,395,0.547,170,0.418,0.571,0.623,23.7,4.7,7.3,5.9,31.2,0.77,0.66,3.03,10.3,117.7,111.9
Josh Hall,OKC,PF,20.6,21,16,33.3,18.1,17.4,44,0.5,62,0.419,37,0.108,0.323,0.363,4.1,2.8,9.1,1.3,11.6,0.19,0.05,1.19,6.2,73.3,106.3
George Hill,OKC,PG,35.04,14,26.3,54.9,16.5,8.4,25,0.84,63,0.619,57,0.386,0.6,0.63,11.8,2.1,4.1,3.1,18.2,0.86,0.14,0.86,6.5,126.6,116
Jaylen Hoard,OKC,SF,22.13,19,16.8,35,16.3,13.8,41,0.683,77,0.571,11,0,0.5,0.547,6.1,3.4,10.6,1.3,11.2,0.68,0.26,0.89,7.1,108.8,110.4
Al Horford,OKC,PF,34.95,28,27.9,58.2,21.6,7.3,22,0.818,208,0.51,152,0.368,0.528,0.538,14.2,6.7,12.5,3.4,20.1,0.89,0.93,1.04,9.8,111.2,109
Justin Jackson,OKC,SF,26.14,33,16.5,34.4,20.2,12,35,0.857,101,0.515,111,0.306,0.486,0.519,7.2,2.2,6.8,1.5,14.5,0.45,0.06,0.94,7,101.8,112.4
Ty Jerome,OKC,PG,23.86,33,23.9,49.7,18.8,13.5,34,0.765,119,0.479,168,0.423,0.57,0.585,10.7,2.8,6.1,3.6,23.7,0.61,0.18,1.42,8,113.2,110.4
Theo Maledon,OKC,PG,19.93,65,27.3,57,19.4,17.3,135,0.748,301,0.402,313,0.335,0.454,0.489,10.1,3.2,6.2,3.5,18.8,0.85,0.17,2.17,7.1,94,110.7
Darius Miller,OKC,SG,31.16,18,10.9,22.8,13.2,13.1,12,1,6,0.833,42,0.405,0.635,0.685,4.1,1.3,6.3,1.2,15.4,0.67,0.28,0.44,6.8,129.6,109.1
Mike Muscala,OKC,C,29.88,35,18.4,38.4,20,6.9,36,0.917,83,0.614,184,0.37,0.573,0.599,9.7,3.8,10.6,0.8,7,0.23,0.31,0.6,6.7,115.6,108.6
Svi Mykhailiuk,OKC,SG,23.93,30,23,47.9,21,14.4,20,0.7,140,0.543,143,0.336,0.523,0.531,10.3,3,6.7,1.8,12.3,0.8,0.2,1.63,6.6,96.6,113.3
Aleksej Pokusevski,OKC,SG,19.39,45,24.2,50.5,20.5,18.8,42,0.738,201,0.403,207,0.28,0.412,0.43,8.2,4.7,10.2,2.2,13.1,0.44,0.93,2.2,7.3,81,111.7
Justin Robinson,OKC,PG,23.6,9,9.8,20.3,12.2,7.9,5,0.6,7,0.429,14,0.286,0.429,0.453,2.3,0.8,4.1,1,14.1,0.33,0,0.22,5,102,106.8
Isaiah Roby,OKC,PF,23.28,61,23.4,48.7,17.7,19,117,0.744,320,0.547,109,0.294,0.52,0.555,8.7,5.6,12.4,1.8,11.4,0.85,0.61,1.85,7.6,101.4,103.8
Kenrich Williams,OKC,SF,26.46,66,21.6,45,15.3,14.8,63,0.571,294,0.568,117,0.444,0.596,0.599,8,4.1,9.9,2.3,16.4,0.86,0.26,1.15,7.8,115.4,106.2
Al-Farouq Aminu,ORL,SF,30.65,17,21.6,44.9,14.3,20.6,17,0.824,58,0.5,31,0.226,0.444,0.482,5.5,5.4,12.9,1.7,11.4,1,0.53,1.47,6.8,93,108.5
Cole Anthony,ORL,PG,21,47,27.1,56.4,24.3,14.8,131,0.832,380,0.424,172,0.337,0.449,0.496,12.9,4.7,9,4.1,24.2,0.64,0.38,2.26,9.3,98.4,109.4
Dwayne Bacon,ORL,SF,25.71,72,25.7,53.6,19.8,5.3,176,0.824,519,0.449,207,0.285,0.443,0.49,10.9,3.1,6.3,1.3,7.9,0.61,0.07,0.63,5.5,101.7,112.8
Mo Bamba,ORL,C,23.01,46,15.8,32.8,21.9,10.1,66,0.682,183,0.568,118,0.322,0.535,0.556,8,5.8,19,0.8,8.1,0.3,1.26,0.8,8.4,110.3,101.7
Khem Birch,ORL,PF,28.63,48,19.8,41.3,12.2,8.5,85,0.741,188,0.479,21,0.19,0.459,0.517,5.3,5.1,13.2,1.1,8,0.67,0.58,0.48,6.3,119.5,109.8
Jordan Bone,ORL,SG,23.53,14,14,29.2,12.6,5.3,0,0,22,0.591,32,0.313,0.519,0.519,4,1.7,6.4,1.3,13.6,0.14,0,0.21,5.9,112.6,113.7
Ignas Brazdeikis,ORL,SF,22.35,8,29.2,60.9,17.6,11.5,12,0.667,52,0.462,27,0.407,0.513,0.528,11.1,5.1,9.1,2,10.6,0.5,0.38,1.38,6.6,103.3,108.3
Devin Cannady,ORL,PG,24.99,8,9.3,19.3,19.2,6,7,0.857,12,0.417,16,0.375,0.5,0.547,4.3,0.6,3.5,0.1,2.1,0.63,0.13,0.25,2.7,105.2,103.8
Wendell Carter Jr.,ORL,C,22.09,22,26.5,55.3,19.5,11,68,0.721,176,0.534,29,0.241,0.51,0.549,11.7,8.8,17.2,1.6,9.7,0.77,0.82,1.32,8.3,111.8,106
Michael Carter-Williams,ORL,SG,29.6,31,25.8,53.7,20.2,18.4,80,0.613,209,0.431,61,0.246,0.417,0.449,8.8,4.5,9,4.1,24.1,0.81,0.55,2.23,8.5,92.3,106.7
Gary Clark,ORL,PF,26.5,35,18.2,37.9,10.3,11.2,10,0.8,23,0.391,108,0.287,0.424,0.439,3.4,3.2,9.1,0.9,6.4,0.34,0.2,0.49,4.7,96.9,112.9
James Ennis III,ORL,SF,30.88,41,24.1,50.1,13.9,11.6,87,0.805,139,0.504,104,0.433,0.566,0.613,8.4,4,8.7,1.5,9.3,0.78,0.17,0.9,6.1,119.4,108.5
Evan Fournier,ORL,SG,28.55,26,30.3,63,26.2,11.3,123,0.797,181,0.536,188,0.388,0.56,0.604,19.7,2.9,4.9,3.7,20.9,1.04,0.35,2.08,7.9,114,111
Robert Franks,ORL,PF,20,7,14.4,30,15.3,5.6,13,0.923,13,0.615,15,0.333,0.554,0.638,6.1,2,7.2,0.7,7.5,0.43,0.43,0.29,5.7,133,110.4
Markelle Fultz,ORL,PG,22.97,8,26.9,56,26.2,13.8,19,0.895,88,0.42,16,0.25,0.413,0.458,12.9,3.1,6,5.4,33.1,1,0.25,2.25,8.9,95.9,109.2
Aaron Gordon,ORL,PF,25.67,25,29.4,61.3,23.9,16.5,105,0.629,181,0.475,112,0.375,0.509,0.537,14.6,6.6,11.7,4.2,23,0.64,0.8,2.68,10.1,102.8,109.9
Donta Hall,ORL,PF,23.78,13,13.8,28.7,14,13.8,34,0.676,35,0.714,0,0,0.714,0.731,5.6,4.8,17.9,0.8,9.4,0.38,0.77,0.62,8.1,140.6,104.7
R.J. Hampton,ORL,SG,20.27,26,25.2,52.5,21.5,12.9,70,0.657,184,0.484,69,0.319,0.482,0.511,11.2,5,10.2,2.8,17.8,0.62,0.35,1.62,8.6,100.4,110.7
Gary Harris,ORL,SG,26.67,20,24.9,52,20.2,9.9,48,0.875,123,0.366,66,0.364,0.429,0.485,10.2,1.6,3.3,2.3,14.1,0.55,0.3,1.15,5.4,99.4,113
Karim Mane,ORL,SG,21,10,8.8,18.4,8.9,16.5,5,0.8,11,0.182,2,0.5,0.269,0.362,1.1,1.4,8.2,0.4,6,0,0.2,0.3,3.9,76.6,106.8
Frank Mason,ORL,PG,27.12,4,19.8,41.3,17.5,15.6,7,0.714,19,0.368,5,0.4,0.417,0.462,6.3,3,7.8,3,22.2,0,0,1.25,7.8,98.1,110.5
Chuma Okeke,ORL,PF,22.75,45,25.2,52.4,14.5,10,40,0.75,183,0.47,141,0.348,0.492,0.511,7.8,4,8.3,2.2,13.2,1.07,0.51,0.84,6.5,106.5,112.6
Otto Porter Jr.,ORL,SF,27.95,3,22.2,46.2,17.7,0,5,1,16,0.5,9,0.111,0.38,0.441,8,4.7,10.9,1.7,11.4,1.33,0,0,7.2,101.2,107.2
Chasson Randle,ORL,PG,28.28,41,20.4,42.5,15.7,15.1,48,0.792,107,0.449,130,0.338,0.481,0.515,6.5,2,5.1,1.8,12.9,0.56,0.12,1.12,5.6,97.8,110.7
Terrence Ross,ORL,SF,30.28,46,29.3,61,24.1,9.7,138,0.87,352,0.469,264,0.337,0.485,0.53,15.6,3.4,6.1,2.4,13.4,1.02,0.46,1.59,6.9,103,111
Sindarius Thornwell,ORL,SG,26.5,7,20.5,42.7,9.2,9.8,6,0.667,11,0.364,14,0.286,0.4,0.434,3.4,1.9,4.7,2.4,16,1,0.14,0.43,4.9,104.3,108.9
Nikola Vucevic,ORL,C,30.56,44,34.1,71,29.9,8,110,0.827,620,0.515,288,0.406,0.545,0.565,24.5,11.8,17.9,3.8,22.1,0.95,0.64,1.89,12.1,111.7,108.1
Moritz Wagner,ORL,PF,24.06,11,26,54.1,18.2,10.8,33,0.879,50,0.44,43,0.372,0.495,0.563,11,4.9,9.8,1.1,6.4,0.36,0.82,1.18,6,109.2,104.4
Tony Bradley,PHI,C,23.35,20,14.4,29.9,12.8,7,11,0.636,74,0.689,1,0,0.68,0.683,5.5,5.2,19.9,0.9,8.7,0.3,0.65,0.3,8.2,143.8,99.8
Ignas Brazdeikis,PHI,SF,22.35,1,7.9,16.5,16.3,0,0,0,2,0,1,0,0,0,0,2,13.9,0,0,0,0,0,0,0,110.9
Gary Clark,PHI,PF,26.5,2,6.4,13.3,3.4,0,0,0,1,0,0,0,0,0,0,1,8.6,0.5,9.1,0.5,0,0,0,56.9,100.4
Seth Curry,PHI,PG,30.73,57,28.7,59.9,17.1,10,77,0.896,272,0.485,280,0.45,0.582,0.607,12.5,2.4,4.6,2.7,13.6,0.77,0.14,1.14,6,117.7,107.7
Joel Embiid,PHI,C,27.17,51,31.1,64.8,35.3,12.2,548,0.859,745,0.541,154,0.377,0.545,0.636,28.5,10.5,18.7,2.8,16.2,0.98,1.35,3.12,12.1,120.8,100.1
Terrance Ferguson,PHI,SG,23,13,3.8,7.9,9.6,36.4,0,0,2,0.5,5,0,0.143,0.143,0.2,0.1,1.1,0.2,4.9,0.08,0,0.31,1.7,,
Danny Green,PHI,SG,33.9,69,28,58.4,14,10.5,40,0.775,113,0.434,432,0.405,0.572,0.581,9.5,3.8,7.4,1.7,8.3,1.33,0.81,0.96,5.6,113.3,105
Tobias Harris,PHI,PF,28.84,62,32.5,67.7,23.9,9.5,204,0.892,716,0.546,208,0.394,0.556,0.597,19.5,6.8,11.4,3.5,17.6,0.89,0.82,1.73,9.5,118,104.9
George Hill,PHI,PG,35.04,16,18.9,39.5,15.2,17.8,25,0.76,54,0.463,23,0.391,0.5,0.545,6,2,5.8,1.9,13.3,0.69,0.19,1.19,6,104.4,106.6
Dwight Howard,PHI,C,35.44,69,17.3,36.1,18.3,22.1,210,0.576,283,0.611,20,0.25,0.596,0.61,7,8.4,26.7,0.9,7.2,0.43,0.9,1.62,8.7,112.3,89.3
Isaiah Joe,PHI,SG,21.87,41,9.3,19.5,17.4,7.1,24,0.75,27,0.333,106,0.368,0.508,0.533,3.7,0.9,5.2,0.5,7.2,0.29,0.1,0.27,5.1,107.7,104.2
Mason Jones,PHI,PG,22.82,6,4.5,9.4,20.7,7.6,7,0.714,7,0.571,2,0.5,0.611,0.662,2.7,0.7,8.1,0.5,16.4,0.17,0,0.17,8.7,139,106.6
Furkan Korkmaz,PHI,SG,23.81,55,19.3,40.2,20.5,9.1,82,0.732,155,0.445,269,0.375,0.52,0.544,9.1,2.1,5.9,1.5,11.1,0.89,0.16,0.84,6.3,107.7,106
Dakota Mathias,PHI,PG,25.85,8,15.4,32.2,18,1.9,6,0.333,22,0.5,26,0.308,0.479,0.474,6,0.9,3.1,1.6,15,0.13,0.38,0.13,5.3,106.9,109.8
Tyrese Maxey,PHI,PG,20.53,61,15.3,32,23,8.2,70,0.871,326,0.512,103,0.301,0.498,0.531,8,1.7,6.1,2,19.9,0.43,0.21,0.67,7.9,109.6,104.3
Shake Milton,PHI,PG,24.64,63,23.2,48.3,25,12.2,176,0.83,464,0.494,203,0.35,0.503,0.549,13,2.3,5.6,3.1,20.3,0.62,0.29,1.63,7.8,108.4,104.4
Vincent Poirier,PHI,C,27.58,10,3.9,8.1,19.4,17,6,0.333,11,0.273,1,0,0.25,0.273,0.8,1.3,18.3,0.2,6.6,0,0.3,0.3,6.1,,
Paul Reed,PHI,SF,21.92,26,6.8,14.2,22.7,12.8,8,0.5,72,0.583,6,0,0.538,0.54,3.4,2.3,18.9,0.5,10.9,0.38,0.5,0.46,9.3,110.7,91.8
Mike Scott,PHI,PF,32.83,51,16.7,34.8,11.9,8.1,12,0.667,56,0.411,155,0.342,0.486,0.492,4.2,2.4,7.8,0.8,6.1,0.47,0.27,0.37,4.8,101,103.5
Ben Simmons,PHI,PF,24.82,58,32.4,67.4,20.2,19.6,287,0.613,573,0.562,10,0.3,0.56,0.584,14.3,7.2,12.2,6.9,31.3,1.6,0.6,2.98,11,114,100.2
Matisse Thybulle,PHI,SF,24.2,65,20,41.6,9.4,11.3,18,0.444,100,0.59,143,0.301,0.508,0.508,3.9,1.9,5.3,1,6.3,1.62,1.09,0.49,3.9,103.6,100.2
Anthony Tolliver,PHI,PF,35.96,11,9,18.8,9.8,13.3,6,0.833,3,0,14,0.286,0.353,0.433,1.5,0.9,5.6,0.2,2.5,0.27,0.18,0.27,2.9,90.7,106.3
Rayjon Tucker,PHI,SF,23.64,14,4.9,10.1,19.2,13.2,19,0.737,11,0.636,7,0.286,0.556,0.645,2.4,0.8,8.9,0.4,12.2,0.14,0,0.29,7.5,122.7,99.4
Ty-Shon Alexander,PHO,SG,22.84,15,3.2,6.6,14.9,18.9,2,0.5,3,0.333,9,0.222,0.333,0.349,0.6,0.7,11.9,0.4,15.2,0,0.07,0.2,6.9,,
Deandre Ayton,PHO,PF,22.82,69,30.6,63.8,18.2,11.8,173,0.769,667,0.639,20,0.2,0.629,0.653,14.4,10.5,19.5,1.4,6.8,0.59,1.17,1.48,7.8,127.1,102.8
Devin Booker,PHO,SG,24.54,67,33.9,70.6,32.7,12.4,392,0.867,916,0.543,371,0.34,0.533,0.587,25.6,4.2,7,4.3,20.6,0.79,0.24,3.09,9.1,110.1,107.6
Mikal Bridges,PHO,SF,24.71,72,32.6,67.9,14.9,7.4,131,0.84,353,0.649,315,0.425,0.644,0.668,13.5,4.3,7.4,2.1,8.8,1.06,0.88,0.81,6.1,131,110.7
Jevon Carter,PHO,PG,25.67,60,11.9,24.9,15,6.6,7,0.571,72,0.528,151,0.371,0.547,0.548,4.1,1.5,7.3,1.2,13,0.48,0.15,0.27,6.5,115.1,106.7
Torrey Craig,PHO,SF,30.41,32,18.8,39.2,15.5,9.5,20,0.8,97,0.619,84,0.369,0.588,0.603,7.2,4.8,14.5,1,7.4,0.59,0.59,0.63,6.9,121.2,102.9
Jae Crowder,PHO,PF,30.86,60,27.5,57.2,15.7,9.5,75,0.76,112,0.455,380,0.389,0.555,0.574,10.1,4.7,9.7,2.1,10,0.82,0.43,0.92,6.7,112.9,106.4
Langston Galloway,PHO,PG,29.44,40,10.9,22.8,17.3,7.6,23,0.957,62,0.484,85,0.424,0.571,0.605,4.8,1.1,5.4,0.7,8,0.2,0,0.33,5.7,117.4,111.3
Cameron Johnson,PHO,PG,25.2,60,24,49.9,17,7.3,59,0.847,148,0.581,335,0.349,0.541,0.563,9.6,3.3,7.9,1.4,8,0.62,0.27,0.67,5.9,111.9,109.6
Damian Jones,PHO,C,25.88,14,6.7,13.9,12.8,22.4,11,0.545,15,0.533,1,0,0.5,0.528,1.6,1.3,10.9,0.3,5.3,0.07,0.36,0.43,5.1,100.4,94
